  [1m[36m (269.7ms)[0m  [1mDROP DATABASE IF EXISTS "project_test"[0m
  [1m[36m (10.8ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20160411083031')[0m
  [1m[35m (10.3ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20160518031841')
  [1m[36m (10.2ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20160411065927')[0m
  [1m[35m (10.4ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20160517214007')
  [1m[36m (132.3ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20160407211116')[0m
  [1m[35m (10.3ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20160407150814')
  [1m[36m (10.1ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20160411071812')[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.9ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (23.1ms)[0m  ALTER TABLE "binnacles" DISABLE TRIGGER ALL;ALTER TABLE "complains" DISABLE TRIGGER ALL;ALTER TABLE "messages" DISABLE TRIGGER ALL;ALTER TABLE "students" DISABLE TRIGGER ALL;ALTER TABLE "programs" DISABLE TRIGGER ALL;ALTER TABLE "tests" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "computers" DISABLE TRIGGER ALL;ALTER TABLE "has_computers" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL
  [1m[36m (0.4ms)[0m  [1mBEGIN[0m
  [1m[35mFixture Delete (1.8ms)[0m  DELETE FROM "users"
  [1m[36mFixture Insert (1.4ms)[0m  [1mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-06-29 19:34:45', '2016-06-29 19:34:45', 980190962)[0m
  [1m[35mFixture Insert (1.5ms)[0m  INSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-06-29 19:34:45', '2016-06-29 19:34:45', 298486374)
  [1m[36m (0.5ms)[0m  [1mROLLBACK[0m
  [1m[35m (28.8ms)[0m  ALTER TABLE "binnacles" ENABLE TRIGGER ALL;ALTER TABLE "complains" ENABLE TRIGGER ALL;ALTER TABLE "messages" ENABLE TRIGGER ALL;ALTER TABLE "students" ENABLE TRIGGER ALL;ALTER TABLE "programs" ENABLE TRIGGER ALL;ALTER TABLE "tests" ENABLE TRIGGER ALL;ALTER TABLE "users" ENABLE TRIGGER ALL;ALTER TABLE "computers" ENABLE TRIGGER ALL;ALTER TABLE "has_computers" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL
  [1m[36m (7.2ms)[0m  [1mALTER TABLE "binnacles" DISABLE TRIGGER ALL;ALTER TABLE "complains" DISABLE TRIGGER ALL;ALTER TABLE "messages" DISABLE TRIGGER ALL;ALTER TABLE "students" DISABLE TRIGGER ALL;ALTER TABLE "programs" DISABLE TRIGGER ALL;ALTER TABLE "tests" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "computers" DISABLE TRIGGER ALL;ALTER TABLE "has_computers" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mFixture Delete (0.8ms)[0m  [1mDELETE FROM "users"[0m
  [1m[35mFixture Insert (0.5ms)[0m  INSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-06-29 19:34:45', '2016-06-29 19:34:45', 980190962)
  [1m[36mFixture Insert (0.8ms)[0m  [1mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-06-29 19:34:45', '2016-06-29 19:34:45', 298486374)[0m
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (10.0ms)[0m  [1mALTER TABLE "binnacles" ENABLE TRIGGER ALL;ALTER TABLE "complains" ENABLE TRIGGER ALL;ALTER TABLE "messages" ENABLE TRIGGER ALL;ALTER TABLE "students" ENABLE TRIGGER ALL;ALTER TABLE "programs" ENABLE TRIGGER ALL;ALTER TABLE "tests" ENABLE TRIGGER ALL;ALTER TABLE "users" ENABLE TRIGGER ALL;ALTER TABLE "computers" ENABLE TRIGGER ALL;ALTER TABLE "has_computers" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL[0m
  [1m[35m (10.9ms)[0m  ALTER TABLE "binnacles" DISABLE TRIGGER ALL;ALTER TABLE "complains" DISABLE TRIGGER ALL;ALTER TABLE "messages" DISABLE TRIGGER ALL;ALTER TABLE "students" DISABLE TRIGGER ALL;ALTER TABLE "programs" DISABLE TRIGGER ALL;ALTER TABLE "tests" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "computers" DISABLE TRIGGER ALL;ALTER TABLE "has_computers" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mFixture Delete (0.4ms)[0m  DELETE FROM "users"
  [1m[36mFixture Insert (0.4ms)[0m  [1mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-06-29 19:34:45', '2016-06-29 19:34:45', 980190962)[0m
  [1m[35mFixture Insert (0.9ms)[0m  INSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-06-29 19:34:45', '2016-06-29 19:34:45', 298486374)
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (6.5ms)[0m  ALTER TABLE "binnacles" ENABLE TRIGGER ALL;ALTER TABLE "complains" ENABLE TRIGGER ALL;ALTER TABLE "messages" ENABLE TRIGGER ALL;ALTER TABLE "students" ENABLE TRIGGER ALL;ALTER TABLE "programs" ENABLE TRIGGER ALL;ALTER TABLE "tests" ENABLE TRIGGER ALL;ALTER TABLE "users" ENABLE TRIGGER ALL;ALTER TABLE "computers" ENABLE TRIGGER ALL;ALTER TABLE "has_computers" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL
  [1m[36m (8.5ms)[0m  [1mALTER TABLE "binnacles" DISABLE TRIGGER ALL;ALTER TABLE "complains" DISABLE TRIGGER ALL;ALTER TABLE "messages" DISABLE TRIGGER ALL;ALTER TABLE "students" DISABLE TRIGGER ALL;ALTER TABLE "programs" DISABLE TRIGGER ALL;ALTER TABLE "tests" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "computers" DISABLE TRIGGER ALL;ALTER TABLE "has_computers" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mFixture Delete (0.6ms)[0m  [1mDELETE FROM "users"[0m
  [1m[35mFixture Insert (0.5ms)[0m  INSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-06-29 19:34:45', '2016-06-29 19:34:45', 980190962)
  [1m[36mFixture Insert (0.9ms)[0m  [1mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-06-29 19:34:45', '2016-06-29 19:34:45', 298486374)[0m
  [1m[35m (0.4ms)[0m  ROLLBACK
  [1m[36m (11.9ms)[0m  [1mALTER TABLE "binnacles" ENABLE TRIGGER ALL;ALTER TABLE "complains" ENABLE TRIGGER ALL;ALTER TABLE "messages" ENABLE TRIGGER ALL;ALTER TABLE "students" ENABLE TRIGGER ALL;ALTER TABLE "programs" ENABLE TRIGGER ALL;ALTER TABLE "tests" ENABLE TRIGGER ALL;ALTER TABLE "users" ENABLE TRIGGER ALL;ALTER TABLE "computers" ENABLE TRIGGER ALL;ALTER TABLE "has_computers" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL[0m
  [1m[35m (8.4ms)[0m  ALTER TABLE "binnacles" DISABLE TRIGGER ALL;ALTER TABLE "complains" DISABLE TRIGGER ALL;ALTER TABLE "messages" DISABLE TRIGGER ALL;ALTER TABLE "students" DISABLE TRIGGER ALL;ALTER TABLE "programs" DISABLE TRIGGER ALL;ALTER TABLE "tests" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "computers" DISABLE TRIGGER ALL;ALTER TABLE "has_computers" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mFixture Delete (0.5ms)[0m  DELETE FROM "users"
  [1m[36mFixture Insert (0.5ms)[0m  [1mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-06-29 19:34:45', '2016-06-29 19:34:45', 980190962)[0m
  [1m[35mFixture Insert (0.8ms)[0m  INSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-06-29 19:34:45', '2016-06-29 19:34:45', 298486374)
  [1m[36m (0.3ms)[0m  [1mROLLBACK[0m
  [1m[35m (9.0ms)[0m  ALTER TABLE "binnacles" ENABLE TRIGGER ALL;ALTER TABLE "complains" ENABLE TRIGGER ALL;ALTER TABLE "messages" ENABLE TRIGGER ALL;ALTER TABLE "students" ENABLE TRIGGER ALL;ALTER TABLE "programs" ENABLE TRIGGER ALL;ALTER TABLE "tests" ENABLE TRIGGER ALL;ALTER TABLE "users" ENABLE TRIGGER ALL;ALTER TABLE "computers" ENABLE TRIGGER ALL;ALTER TABLE "has_computers" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL
  [1m[36m (8.3ms)[0m  [1mALTER TABLE "binnacles" DISABLE TRIGGER ALL;ALTER TABLE "complains" DISABLE TRIGGER ALL;ALTER TABLE "messages" DISABLE TRIGGER ALL;ALTER TABLE "students" DISABLE TRIGGER ALL;ALTER TABLE "programs" DISABLE TRIGGER ALL;ALTER TABLE "tests" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "computers" DISABLE TRIGGER ALL;ALTER TABLE "has_computers" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mFixture Delete (0.4ms)[0m  [1mDELETE FROM "users"[0m
  [1m[35mFixture Insert (0.5ms)[0m  INSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-06-29 19:34:45', '2016-06-29 19:34:45', 980190962)
  [1m[36mFixture Insert (0.8ms)[0m  [1mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-06-29 19:34:45', '2016-06-29 19:34:45', 298486374)[0m
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (20.5ms)[0m  [1mALTER TABLE "binnacles" ENABLE TRIGGER ALL;ALTER TABLE "complains" ENABLE TRIGGER ALL;ALTER TABLE "messages" ENABLE TRIGGER ALL;ALTER TABLE "students" ENABLE TRIGGER ALL;ALTER TABLE "programs" ENABLE TRIGGER ALL;ALTER TABLE "tests" ENABLE TRIGGER ALL;ALTER TABLE "users" ENABLE TRIGGER ALL;ALTER TABLE "computers" ENABLE TRIGGER ALL;ALTER TABLE "has_computers" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL[0m
  [1m[35m (8.3ms)[0m  ALTER TABLE "binnacles" DISABLE TRIGGER ALL;ALTER TABLE "complains" DISABLE TRIGGER ALL;ALTER TABLE "messages" DISABLE TRIGGER ALL;ALTER TABLE "students" DISABLE TRIGGER ALL;ALTER TABLE "programs" DISABLE TRIGGER ALL;ALTER TABLE "tests" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "computers" DISABLE TRIGGER ALL;ALTER TABLE "has_computers" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL
  [1m[36m (0.5ms)[0m  [1mBEGIN[0m
  [1m[35mFixture Delete (0.6ms)[0m  DELETE FROM "users"
  [1m[36mFixture Insert (0.7ms)[0m  [1mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-06-29 19:34:45', '2016-06-29 19:34:45', 980190962)[0m
  [1m[35mFixture Insert (0.9ms)[0m  INSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-06-29 19:34:45', '2016-06-29 19:34:45', 298486374)
  [1m[36m (0.3ms)[0m  [1mROLLBACK[0m
  [1m[35m (9.9ms)[0m  ALTER TABLE "binnacles" ENABLE TRIGGER ALL;ALTER TABLE "complains" ENABLE TRIGGER ALL;ALTER TABLE "messages" ENABLE TRIGGER ALL;ALTER TABLE "students" ENABLE TRIGGER ALL;ALTER TABLE "programs" ENABLE TRIGGER ALL;ALTER TABLE "tests" ENABLE TRIGGER ALL;ALTER TABLE "users" ENABLE TRIGGER ALL;ALTER TABLE "computers" ENABLE TRIGGER ALL;ALTER TABLE "has_computers" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL
  [1m[36m (14.5ms)[0m  [1mALTER TABLE "binnacles" DISABLE TRIGGER ALL;ALTER TABLE "complains" DISABLE TRIGGER ALL;ALTER TABLE "messages" DISABLE TRIGGER ALL;ALTER TABLE "students" DISABLE TRIGGER ALL;ALTER TABLE "programs" DISABLE TRIGGER ALL;ALTER TABLE "tests" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "computers" DISABLE TRIGGER ALL;ALTER TABLE "has_computers" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL[0m
  [1m[35m (0.5ms)[0m  BEGIN
  [1m[36mFixture Delete (0.6ms)[0m  [1mDELETE FROM "users"[0m
  [1m[35mFixture Insert (0.5ms)[0m  INSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-06-29 19:34:45', '2016-06-29 19:34:45', 980190962)
  [1m[36mFixture Insert (0.9ms)[0m  [1mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-06-29 19:34:45', '2016-06-29 19:34:45', 298486374)[0m
  [1m[35m (0.4ms)[0m  ROLLBACK
  [1m[36m (8.8ms)[0m  [1mALTER TABLE "binnacles" ENABLE TRIGGER ALL;ALTER TABLE "complains" ENABLE TRIGGER ALL;ALTER TABLE "messages" ENABLE TRIGGER ALL;ALTER TABLE "students" ENABLE TRIGGER ALL;ALTER TABLE "programs" ENABLE TRIGGER ALL;ALTER TABLE "tests" ENABLE TRIGGER ALL;ALTER TABLE "users" ENABLE TRIGGER ALL;ALTER TABLE "computers" ENABLE TRIGGER ALL;ALTER TABLE "has_computers" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL[0m
  [1m[35m (7.2ms)[0m  ALTER TABLE "binnacles" DISABLE TRIGGER ALL;ALTER TABLE "complains" DISABLE TRIGGER ALL;ALTER TABLE "messages" DISABLE TRIGGER ALL;ALTER TABLE "students" DISABLE TRIGGER ALL;ALTER TABLE "programs" DISABLE TRIGGER ALL;ALTER TABLE "tests" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "computers" DISABLE TRIGGER ALL;ALTER TABLE "has_computers" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL
  [1m[36m (0.4ms)[0m  [1mBEGIN[0m
  [1m[35mFixture Delete (0.6ms)[0m  DELETE FROM "users"
  [1m[36mFixture Insert (0.5ms)[0m  [1mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-06-29 19:34:45', '2016-06-29 19:34:45', 980190962)[0m
  [1m[35mFixture Insert (0.9ms)[0m  INSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-06-29 19:34:45', '2016-06-29 19:34:45', 298486374)
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (7.8ms)[0m  ALTER TABLE "binnacles" ENABLE TRIGGER ALL;ALTER TABLE "complains" ENABLE TRIGGER ALL;ALTER TABLE "messages" ENABLE TRIGGER ALL;ALTER TABLE "students" ENABLE TRIGGER ALL;ALTER TABLE "programs" ENABLE TRIGGER ALL;ALTER TABLE "tests" ENABLE TRIGGER ALL;ALTER TABLE "users" ENABLE TRIGGER ALL;ALTER TABLE "computers" ENABLE TRIGGER ALL;ALTER TABLE "has_computers" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL
  [1m[36m (7.7ms)[0m  [1mALTER TABLE "binnacles" DISABLE TRIGGER ALL;ALTER TABLE "complains" DISABLE TRIGGER ALL;ALTER TABLE "messages" DISABLE TRIGGER ALL;ALTER TABLE "students" DISABLE TRIGGER ALL;ALTER TABLE "programs" DISABLE TRIGGER ALL;ALTER TABLE "tests" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "computers" DISABLE TRIGGER ALL;ALTER TABLE "has_computers" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL[0m
  [1m[35m (0.4ms)[0m  BEGIN
  [1m[36mFixture Delete (0.6ms)[0m  [1mDELETE FROM "users"[0m
  [1m[35mFixture Insert (0.6ms)[0m  INSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-06-29 19:34:45', '2016-06-29 19:34:45', 980190962)
  [1m[36mFixture Insert (1.0ms)[0m  [1mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-06-29 19:34:45', '2016-06-29 19:34:45', 298486374)[0m
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (110.2ms)[0m  [1mALTER TABLE "binnacles" ENABLE TRIGGER ALL;ALTER TABLE "complains" ENABLE TRIGGER ALL;ALTER TABLE "messages" ENABLE TRIGGER ALL;ALTER TABLE "students" ENABLE TRIGGER ALL;ALTER TABLE "programs" ENABLE TRIGGER ALL;ALTER TABLE "tests" ENABLE TRIGGER ALL;ALTER TABLE "users" ENABLE TRIGGER ALL;ALTER TABLE "computers" ENABLE TRIGGER ALL;ALTER TABLE "has_computers" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL[0m
  [1m[35m (7.0ms)[0m  ALTER TABLE "binnacles" DISABLE TRIGGER ALL;ALTER TABLE "complains" DISABLE TRIGGER ALL;ALTER TABLE "messages" DISABLE TRIGGER ALL;ALTER TABLE "students" DISABLE TRIGGER ALL;ALTER TABLE "programs" DISABLE TRIGGER ALL;ALTER TABLE "tests" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "computers" DISABLE TRIGGER ALL;ALTER TABLE "has_computers" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL
  [1m[36m (0.5ms)[0m  [1mBEGIN[0m
  [1m[35mFixture Delete (0.8ms)[0m  DELETE FROM "users"
  [1m[36mFixture Insert (0.7ms)[0m  [1mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-06-29 19:34:45', '2016-06-29 19:34:45', 980190962)[0m
  [1m[35mFixture Insert (1.3ms)[0m  INSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-06-29 19:34:45', '2016-06-29 19:34:45', 298486374)
  [1m[36m (0.4ms)[0m  [1mROLLBACK[0m
  [1m[35m (10.4ms)[0m  ALTER TABLE "binnacles" ENABLE TRIGGER ALL;ALTER TABLE "complains" ENABLE TRIGGER ALL;ALTER TABLE "messages" ENABLE TRIGGER ALL;ALTER TABLE "students" ENABLE TRIGGER ALL;ALTER TABLE "programs" ENABLE TRIGGER ALL;ALTER TABLE "tests" ENABLE TRIGGER ALL;ALTER TABLE "users" ENABLE TRIGGER ALL;ALTER TABLE "computers" ENABLE TRIGGER ALL;ALTER TABLE "has_computers" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL
  [1m[36m (40.6ms)[0m  [1mALTER TABLE "binnacles" DISABLE TRIGGER ALL;ALTER TABLE "complains" DISABLE TRIGGER ALL;ALTER TABLE "messages" DISABLE TRIGGER ALL;ALTER TABLE "students" DISABLE TRIGGER ALL;ALTER TABLE "programs" DISABLE TRIGGER ALL;ALTER TABLE "tests" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "computers" DISABLE TRIGGER ALL;ALTER TABLE "has_computers" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mFixture Delete (0.6ms)[0m  [1mDELETE FROM "users"[0m
  [1m[35mFixture Insert (0.5ms)[0m  INSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-06-29 19:34:46', '2016-06-29 19:34:46', 980190962)
  [1m[36mFixture Insert (1.1ms)[0m  [1mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-06-29 19:34:46', '2016-06-29 19:34:46', 298486374)[0m
  [1m[35m (0.3ms)[0m  ROLLBACK
  [1m[36m (13.5ms)[0m  [1mALTER TABLE "binnacles" ENABLE TRIGGER ALL;ALTER TABLE "complains" ENABLE TRIGGER ALL;ALTER TABLE "messages" ENABLE TRIGGER ALL;ALTER TABLE "students" ENABLE TRIGGER ALL;ALTER TABLE "programs" ENABLE TRIGGER ALL;ALTER TABLE "tests" ENABLE TRIGGER ALL;ALTER TABLE "users" ENABLE TRIGGER ALL;ALTER TABLE "computers" ENABLE TRIGGER ALL;ALTER TABLE "has_computers" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL[0m
  [1m[35m (7.6ms)[0m  ALTER TABLE "binnacles" DISABLE TRIGGER ALL;ALTER TABLE "complains" DISABLE TRIGGER ALL;ALTER TABLE "messages" DISABLE TRIGGER ALL;ALTER TABLE "students" DISABLE TRIGGER ALL;ALTER TABLE "programs" DISABLE TRIGGER ALL;ALTER TABLE "tests" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "computers" DISABLE TRIGGER ALL;ALTER TABLE "has_computers" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mFixture Delete (0.6ms)[0m  DELETE FROM "users"
  [1m[36mFixture Insert (0.6ms)[0m  [1mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-06-29 19:34:46', '2016-06-29 19:34:46', 980190962)[0m
  [1m[35mFixture Insert (1.0ms)[0m  INSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-06-29 19:34:46', '2016-06-29 19:34:46', 298486374)
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (6.5ms)[0m  ALTER TABLE "binnacles" ENABLE TRIGGER ALL;ALTER TABLE "complains" ENABLE TRIGGER ALL;ALTER TABLE "messages" ENABLE TRIGGER ALL;ALTER TABLE "students" ENABLE TRIGGER ALL;ALTER TABLE "programs" ENABLE TRIGGER ALL;ALTER TABLE "tests" ENABLE TRIGGER ALL;ALTER TABLE "users" ENABLE TRIGGER ALL;ALTER TABLE "computers" ENABLE TRIGGER ALL;ALTER TABLE "has_computers" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL
